name,chinese,english,math,passFail
A0,92,10,42,0
A1,50,17,89,0
A2,32,93,80,0
A3,31,46,88,0
A4,51,61,81,1
A5,42,55,41,0
A6,91,4,91,0
A7,93,91,52,0
A8,34,77,24,0
A9,47,95,59,0
A10,66,27,39,0
A11,14,59,41,0
A12,98,81,15,0
A13,30,61,96,0
A14,36,100,14,0
A15,1,10,9,0
A16,56,13,6,0
A17,66,1,48,0
A18,9,73,11,0
A19,53,13,64,0
A20,34,24,52,0
A21,31,3,44,0
A22,14,42,97,0
A23,28,0,55,0
A24,90,39,37,0
A25,45,17,70,0
A26,34,31,48,0
A27,45,90,73,1
A28,67,98,71,1
A29,90,4,33,0
A30,55,74,27,0
A31,20,2,53,0
A32,88,50,29,0
A33,13,11,87,0
A34,69,91,2,0
A35,86,19,61,0
A36,74,95,88,1
A37,32,29,45,0
A38,20,66,74,0
A39,26,78,5,0
A40,97,74,57,0
A41,92,15,5,0
A42,60,5,34,0
A43,80,53,82,1
A44,75,28,76,0
A45,3,37,38,0
A46,91,79,56,0
A47,13,80,26,0
A48,75,3,22,0
A49,90,82,63,1
A50,25,68,93,0
A51,52,17,96,0
A52,31,84,32,0
A53,15,94,19,0
A54,21,56,0,0
A55,66,89,49,0
A56,66,79,87,1
A57,98,39,17,0
A58,12,42,17,0
A59,81,42,38,0
A60,12,9,75,0
A61,44,67,87,1
A62,59,21,41,0
A63,37,96,81,0
A64,85,48,21,0
A65,9,34,71,0
A66,55,62,100,1
A67,66,1,52,0
A68,36,54,89,0
A69,78,75,94,1
A70,46,77,48,0
A71,18,23,92,0
A72,98,79,49,0
A73,77,6,18,0
A74,25,2,68,0
A75,4,82,8,0
A76,35,36,51,0
A77,25,39,85,0
A78,18,94,92,0
A79,27,28,43,0
A80,57,79,2,0
A81,15,56,32,0
A82,9,29,5,0
A83,93,85,7,0
A84,77,58,88,1
A85,55,25,0,0
A86,62,41,53,0
A87,11,75,10,0
A88,26,39,41,0
A89,31,15,8,0
A90,94,64,63,1
A91,69,9,71,0
A92,81,75,15,0
A93,33,3,44,0
A94,6,55,68,0
A95,56,70,85,1
A96,22,46,55,0
A97,59,94,95,1
A98,73,79,97,1
A99,31,47,85,0
A100,24,30,9,0
A101,74,66,39,0
A102,95,62,17,0
A103,50,27,81,0
A104,15,70,93,0
A105,14,96,50,0
A106,85,56,67,1
A107,60,49,35,0
A108,41,86,43,0
A109,60,41,10,0
A110,27,15,78,0
A111,0,67,11,0
A112,42,40,8,0
A113,63,84,57,0
A114,74,28,25,0
A115,81,44,48,0
A116,27,71,29,0
A117,23,22,20,0
A118,46,50,30,0
A119,64,71,71,1
A120,34,61,53,0
A121,3,47,28,0
A122,20,62,82,0
A123,56,47,71,0
A124,76,94,56,0
A125,55,89,72,1
A126,2,0,50,0
A127,79,83,95,1
A128,28,17,28,0
A129,23,35,71,0
A130,33,67,2,0
A131,62,61,13,0
A132,4,68,5,0
A133,72,13,73,0
A134,9,97,5,0
A135,59,51,97,1
A136,63,23,14,0
A137,96,5,22,0
A138,63,99,6,0
A139,58,91,55,0
A140,96,84,61,1
A141,16,24,91,0
A142,98,4,61,0
A143,69,46,29,0
A144,26,50,88,0
A145,30,12,72,0
A146,65,89,95,1
A147,87,77,65,1
A148,98,60,33,0
A149,25,35,62,0
A150,57,69,88,1
A151,31,86,98,0
A152,42,1,39,0
A153,10,7,6,0
A154,82,30,78,0
A155,90,93,61,1
A156,6,84,12,0
A157,95,12,63,0
A158,98,36,35,0
A159,52,30,11,0
A160,30,68,93,0
A161,38,2,69,0
A162,34,42,51,0
A163,2,73,32,0
A164,37,20,71,0
A165,62,33,2,0
A166,63,37,89,0
A167,42,8,0,0
A168,71,89,54,0
A169,80,40,92,0
A170,7,16,5,0
A171,59,72,7,0
A172,22,56,29,0
A173,93,4,35,0
A174,45,60,33,0
A175,90,11,74,0
A176,98,22,85,0
A177,88,30,90,0
A178,17,41,23,0
A179,0,81,83,0
A180,19,50,53,0
A181,83,51,99,1
A182,25,82,20,0
A183,13,89,1,0
A184,48,88,83,1
A185,98,70,97,1
A186,19,31,13,0
A187,61,55,50,0
A188,22,65,22,0
